GeneID,Family
TuG1812G0100000095,MYB
TuG1812G0100000222,C3H
TuG1812G0100000270,C2H2
TuG1812G0100000304,MYB
TuG1812G0100000433,FAR1
TuG1812G0100000460,HB-other
TuG1812G0100000493,C2C2-Dof
TuG1812G0100000496,HB-other
TuG1812G0100000518,HB-other
TuG1812G0100000519,HB-other
TuG1812G0100000520,HB-other
TuG1812G0100000540,B3
TuG1812G0100000572,C2H2
TuG1812G0100000573,C2H2
TuG1812G0100000574,C2H2
TuG1812G0100000579,B3
TuG1812G0100000583,B3
TuG1812G0100000585,MYB
TuG1812G0100000607,MADS-MIKC
TuG1812G0100000608,MADS-MIKC
TuG1812G0100000711,C2H2
TuG1812G0100000738,AP2/ERF-AP2
TuG1812G0100000747,FAR1
TuG1812G0100000749,FAR1
TuG1812G0100000755,DBP
TuG1812G0100000763,C2H2
TuG1812G0100000785,LOB
TuG1812G0100000865,FAR1
TuG1812G0100000869,PLATZ
TuG1812G0100000870,MYB-related
TuG1812G0100000876,Trihelix
TuG1812G0100000892,MADS-M-type
TuG1812G0100000903,bZIP
TuG1812G0100000904,HB-KNOX
TuG1812G0100000905,HB-KNOX
TuG1812G0100000935,MYB
TuG1812G0100000950,DBP
TuG1812G0100000955,DBP
TuG1812G0100000965,bHLH
TuG1812G0100001008,bZIP
TuG1812G0100001009,zf-HD
TuG1812G0100001039,FAR1
TuG1812G0100001057,C3H
TuG1812G0100001190,bZIP
TuG1812G0100001204,bHLH
TuG1812G0100001206,bHLH
TuG1812G0100001237,bHLH
TuG1812G0100001241,Alfin-like
TuG1812G0100001243,MYB-related
TuG1812G0100001262,LOB
TuG1812G0100001271,C2C2-GATA
TuG1812G0100001275,MYB
TuG1812G0100001345,MADS-MIKC
TuG1812G0100001437,C3H
TuG1812G0100001456,FAR1
TuG1812G0100001491,FAR1
TuG1812G0100001511,HB-other
TuG1812G0100001538,MYB
TuG1812G0100001578,E2F-DP
TuG1812G0100001594,MYB-related
TuG1812G0100001836,MYB
TuG1812G0100001853,B3-ARF
TuG1812G0100001858,HB-HD-ZIP
TuG1812G0100001944,FAR1
TuG1812G0100001967,C2C2-GATA
TuG1812G0100002005,bZIP
TuG1812G0100002022,C2H2
TuG1812G0100002100,C2C2-YABBY
TuG1812G0100002104,Trihelix
TuG1812G0100002196,AP2/ERF-ERF
TuG1812G0100002227,HB-BELL
TuG1812G0100002252,bZIP
TuG1812G0100002272,NAC
TuG1812G0100002321,PLATZ
TuG1812G0100002330,HB-HD-ZIP
TuG1812G0100002331,HB-HD-ZIP
TuG1812G0100002358,WRKY
TuG1812G0100002396,B3
TuG1812G0100002403,MYB
TuG1812G0100002457,GARP-G2-like
TuG1812G0100002483,GRAS
TuG1812G0100002504,bHLH
TuG1812G0100002532,STAT
TuG1812G0100002556,FAR1
TuG1812G0100002557,Trihelix
TuG1812G0100002577,AP2/ERF-ERF
TuG1812G0100002586,MYB-related
TuG1812G0100002588,MYB-related
TuG1812G0100002595,AP2/ERF-ERF
TuG1812G0100002605,C2C2-GATA
TuG1812G0100002608,AP2/ERF-ERF
TuG1812G0100002612,LOB
TuG1812G0100002624,AP2/ERF-ERF
TuG1812G0100002698,AP2/ERF-ERF
TuG1812G0100002699,WRKY
TuG1812G0100002830,AP2/ERF-ERF
TuG1812G0100002845,AP2/ERF-ERF
TuG1812G0100002957,SBP
TuG1812G0100002982,MYB
TuG1812G0100002985,GARP-G2-like
TuG1812G0100002991,bZIP
TuG1812G0100003006,LOB
TuG1812G0100003022,NAC
TuG1812G0100003033,Alfin-like
TuG1812G0100003035,MADS-MIKC
TuG1812G0100003043,NAC
TuG1812G0100003063,NAC
TuG1812G0100003106,MYB
TuG1812G0100003137,OFP
TuG1812G0100003140,MYB-related
TuG1812G0100003142,C2C2-Dof
TuG1812G0100003152,bZIP
TuG1812G0100003155,TUB
TuG1812G0100003157,NAC
TuG1812G0100003163,bZIP
TuG1812G0100003164,C2H2
TuG1812G0100003190,MYB
TuG1812G0100003216,HB-BELL
TuG1812G0100003218,bHLH
TuG1812G0100003254,MYB
TuG1812G0100003293,NF-YB
TuG1812G0100003310,bHLH
TuG1812G0100003384,WRKY
TuG1812G0100003402,OFP
TuG1812G0100003405,WRKY
TuG1812G0100003406,WRKY
TuG1812G0100003421,B3
TuG1812G0100003446,bZIP
TuG1812G0100003467,MYB
TuG1812G0100003475,WRKY
TuG1812G0100003507,NF-YC
TuG1812G0100003525,C2H2
TuG1812G0100003533,MYB-related
TuG1812G0100003603,C2H2
TuG1812G0100003625,GRAS
TuG1812G0100003682,CPP
TuG1812G0100003692,FAR1
TuG1812G0100003694,FAR1
TuG1812G0100003705,FAR1
TuG1812G0100003715,bZIP
TuG1812G0100003750,TCP
TuG1812G0100003761,TUB
TuG1812G0100003770,HB-PHD
