gene,family
AET0Gv20020000,MYB-related
AET0Gv20038000,C2H2
AET1Gv20042700,MYB
AET1Gv20047400,FAR1
AET1Gv20064800,C2H2
AET1Gv20070800,HB-other
AET1Gv20088400,C2H2
AET1Gv20098200,MYB
AET1Gv20104200,MADS-MIKC
AET1Gv20185300,bZIP
AET1Gv20233100,B3
AET1Gv20259100,MYB-related
AET1Gv20274600,MYB-related
AET1Gv20280500,HSF
AET1Gv20308000,FAR1
AET1Gv20319500,MYB
AET1Gv20365500,AP2/ERF-ERF
AET1Gv20406900,HB-HD-ZIP
AET1Gv20426100,Trihelix
AET1Gv20482500,AP2/ERF-ERF
AET1Gv20485800,bZIP
AET1Gv20493300,NAC
AET1Gv20104500,MADS-MIKC
AET1Gv20516000,B3
AET1Gv20553300,C2C2-GATA
AET1Gv20556600,MYB
AET1Gv20663200,NAC
AET1Gv20684400,C2H2
AET1Gv20717200,WRKY
AET1Gv20726700,MYB-related
AET1Gv20735400,MADS-M-type
AET1Gv20797000,bZIP
AET1Gv20844900,HSF
AET1Gv20848100,NF-YC
AET1Gv20143700,AP2/ERF-AP2
AET1Gv20923300,FAR1
AET1Gv20953700,HB-WOX
AET1Gv20957500,WRKY
AET1Gv20993200,MYB-related
AET1Gv20994300,MYB-related
AET2Gv20021700,WRKY
AET2Gv20029600,AP2/ERF-ERF
AET2Gv20061000,C3H
AET2Gv20067000,AP2/ERF-ERF
AET2Gv20070700,FAR1
AET2Gv20115700,NAC
AET2Gv20151100,bHLH
AET2Gv20160500,FAR1
AET2Gv20201700,HB-WOX
AET2Gv20300800,HSF
AET2Gv20314200,B3
AET2Gv20359000,NF-YA
AET2Gv20388800,GRAS
AET2Gv20486300,SBP
AET2Gv20584400,GARP-G2-like
AET2Gv20607400,WRKY
AET2Gv20652600,Trihelix
AET2Gv20656500,AP2/ERF-ERF
AET2Gv20703000,FAR1
AET2Gv20705100,AP2/ERF-ERF
AET2Gv20705600,MADS-MIKC
AET2Gv20712400,Trihelix
AET2Gv20741200,C2H2
AET2Gv20755800,NAC
AET2Gv20756000,NAC
AET2Gv20760100,NAC
AET1Gv20169800,MYB
AET2Gv20830800,LIM
AET2Gv20855700,FAR1
AET2Gv20865800,C2C2-GATA
AET2Gv20875900,OFP
AET2Gv20895000,GARP-G2-like
AET2Gv20905600,TCP
AET2Gv20921900,AP2/ERF-ERF
AET2Gv20942000,FAR1
AET2Gv20987600,MYB-related
AET2Gv21019800,NAC
AET2Gv21048900,B3
AET2Gv21091100,bZIP
AET1Gv20185400,HB-KNOX
AET2Gv21132700,AP2/ERF-ERF
AET2Gv21157500,MADS-M-type
AET2Gv21197800,MYB
AET2Gv21198500,B3-ARF
AET2Gv21233200,C2C2-Dof
AET2Gv21288600,NAC
AET2Gv21310500,NAC
AET3Gv20004900,bHLH
AET3Gv20014900,FAR1
AET3Gv20118400,AP2/ERF-RAV
AET3Gv20124700,MYB-related
AET3Gv20171700,NAC
AET3Gv20227100,FAR1
AET3Gv20235400,MYB-related
AET3Gv20248100,C2H2
AET3Gv20335100,MYB
AET3Gv20360600,bHLH
AET3Gv20378300,C3H
AET3Gv20382100,LOB
AET3Gv20393500,C3H
AET3Gv20399900,C3H
AET3Gv20408000,NAC
AET3Gv20506700,bHLH
AET3Gv20513100,bHLH
AET3Gv20520200,WRKY
AET3Gv20594700,HB-WOX
AET1Gv20185800,HB-KNOX
AET1Gv20312700,MADS-MIKC
AET3Gv20650300,C2C2-Dof
AET1Gv20403600,MYB
AET3Gv20683500,OFP
AET1Gv20406400,B3-ARF
AET3Gv20692600,bZIP
AET3Gv20706100,TCP
AET3Gv20763000,bZIP
AET3Gv20781200,OFP
AET3Gv20799400,C2H2
AET3Gv20802200,C2H2
AET1Gv20438500,MYB
AET3Gv20808100,MADS-M-type
AET3Gv20811000,WRKY
AET1Gv20514400,MADS-MIKC
AET3Gv20843300,NAC
AET3Gv20863400,NAC
AET1Gv20514800,MADS-MIKC
AET3Gv20874200,HSF
AET3Gv20921100,NAC
AET3Gv20928000,C2H2
AET3Gv20938900,bHLH
AET3Gv20943600,C3H
AET3Gv20960700,MADS-M-type
AET3Gv20969100,TCP
AET3Gv20978400,Trihelix
AET1Gv20517200,MYB
AET3Gv21145200,SRS
AET3Gv21230100,GARP-G2-like
AET3Gv21259600,C3H
AET4Gv20009500,BES1
AET4Gv20020300,GARP-G2-like
AET4Gv20022300,FAR1
AET4Gv20057800,HSF
AET4Gv20115500,AP2/ERF-ERF
AET1Gv20614600,MYB
AET4Gv20124900,GRF
AET4Gv20168600,C2C2-Dof
AET4Gv20169300,B3
AET4Gv20210100,C2H2
AET1Gv20636300,MADS-MIKC
AET4Gv20288100,GRAS
AET4Gv20289000,GRAS
AET4Gv20339600,FAR1
AET4Gv20450900,bZIP
AET4Gv20490900,C3H
AET4Gv20552400,bHLH
AET4Gv20561500,C3H
AET4Gv20562000,MYB-related
AET1Gv20641500,MADS-MIKC
AET4Gv20604500,NAC
AET4Gv20626500,B3
AET4Gv20679100,FAR1
AET4Gv20707600,FAR1
AET4Gv20717800,Tify
AET4Gv20722600,AP2/ERF-ERF
AET4Gv20725800,B3
AET4Gv20750700,LOB
AET4Gv20765800,MYB
AET4Gv20781200,FAR1
AET4Gv20784200,bHLH
AET4Gv20821400,AP2/ERF-ERF
AET4Gv20865800,MYB
AET4Gv20866900,HB-HD-ZIP
AET4Gv20867400,HSF
AET5Gv20070000,C2H2
AET5Gv20071100,FAR1
AET5Gv20133700,FAR1
AET5Gv20159900,CPP
AET5Gv20196400,FAR1
AET5Gv20200500,C2H2
AET5Gv20203400,AP2/ERF-ERF
AET5Gv20212000,C2H2
AET5Gv20223200,MYB
AET5Gv20233200,HB-WOX
AET5Gv20326400,MYB-related
AET5Gv20333400,C2C2-GATA
AET5Gv20344200,bZIP
AET1Gv20649700,MYB
AET5Gv20379300,WRKY
AET5Gv20391500,GARP-G2-like
AET5Gv20398700,WRKY
AET5Gv20403300,MYB
AET5Gv20439100,AP2/ERF-ERF
AET5Gv20469300,OFP
AET5Gv20476100,C3H
AET5Gv20506400,TCP
AET1Gv20675200,HB-BELL
AET5Gv20558500,NAC
AET5Gv20561700,GeBP
AET5Gv20565700,HSF
AET5Gv20584600,bHLH
AET5Gv20623100,bZIP
AET5Gv20649800,MYB-related
AET5Gv20650000,MYB-related
